step,portfolio_net,district_target
0,45.9552845954895,23.366495531833333
1,43.127657890319824,23.366495531833333
2,49.61247491836548,23.366495531833333
3,36.57341194152832,23.366495531833333
4,38.63434964418411,23.366495531833333
5,41.04957689344883,23.366495531833333
6,22.64678692817688,23.366495531833333
7,28.578761637210846,23.366495531833333
8,-3.492422044277191,23.366495531833333
9,8.347269237041473,23.366495531833333
10,3.465154528617859,23.366495531833333
11,9.418291687965393,23.366495531833333
12,11.024498343467712,23.366495531833333
13,-0.41997992992401123,23.366495531833333
14,18.428452134132385,23.366495531833333
15,42.81693720817566,23.366495531833333
16,39.25179988145828,23.366495531833333
17,41.82433311641216,23.366495531833333
18,46.14356356859207,23.366495531833333
19,4.93951028585434,23.366495531833333
20,5.449386477470398,23.366495531833333
21,4.326716363430023,23.366495531833333
22,9.398532748222351,23.366495531833333
23,21.570344626903534,23.366495531833333
24,24.328453361988068,21.376344425041665
25,25.082927525043488,21.376344425041665
26,25.042697966098785,21.376344425041665
27,25.774198800325394,21.376344425041665
28,34.90428122878075,21.376344425041665
29,30.484890401363373,21.376344425041665
30,29.48760461807251,21.376344425041665
31,20.200016766786575,21.376344425041665
32,13.778668880462646,21.376344425041665
33,-7.654677152633667,21.376344425041665
34,16.452093362808228,21.376344425041665
35,24.74903893470764,21.376344425041665
36,2.9510961771011353,21.376344425041665
37,6.879897594451904,21.376344425041665
38,26.202609062194824,21.376344425041665
39,19.333481907844543,21.376344425041665
40,38.274330615997314,21.376344425041665
41,43.331536412239075,21.376344425041665
42,29.168594667688012,21.376344425041665
43,18.64752858877182,21.376344425041665
44,17.686257123947144,21.376344425041665
45,9.979861736297607,21.376344425041665
46,12.617401868104935,21.376344425041665
47,13.030335247516632,21.376344425041665
48,21.60368686914444,20.970357171958334
49,23.82017958164215,20.970357171958334
50,27.444410055875778,20.970357171958334
51,26.67460471391678,20.970357171958334
52,28.078439354896545,20.970357171958334
53,28.69040397554636,20.970357171958334
54,32.31347778439522,20.970357171958334
55,41.474205493927,20.970357171958334
56,12.348938584327698,20.970357171958334
57,-2.624784827232361,20.970357171958334
58,7.419888496398926,20.970357171958334
59,23.431992173194885,20.970357171958334
60,23.787564158439636,20.970357171958334
61,16.745103240013123,20.970357171958334
62,27.87154221534729,20.970357171958334
63,19.63282835483551,20.970357171958334
64,33.557357609272,20.970357171958334
65,40.5577097684145,20.970357171958334
66,16.819994010031223,20.970357171958334
67,4.94209885597229,20.970357171958334
68,10.568139851093292,20.970357171958334
69,8.560799598693848,20.970357171958334
70,8.590117514133453,20.970357171958334
71,21.79747873544693,20.970357171958334
72,24.390359461307526,20.546499519416667
73,29.149387031793594,20.546499519416667
74,32.50884598493576,20.546499519416667
75,34.918506413698196,20.546499519416667
76,27.610077261924744,20.546499519416667
77,15.252107322216034,20.546499519416667
78,27.542850732803345,20.546499519416667
79,21.954599261283875,20.546499519416667
80,42.8538493514061,20.546499519416667
81,20.01127940416336,20.546499519416667
82,55.5589200258255,20.546499519416667
83,15.555201441049576,20.546499519416667
84,33.980952858924866,20.546499519416667
85,0.6754893660545349,20.546499519416667
86,28.67717671394348,20.546499519416667
87,45.3063086271286,20.546499519416667
88,37.02398657798767,20.546499519416667
89,39.52092358469963,20.546499519416667
90,20.971731957048178,20.546499519416667
91,8.894329965114594,20.546499519416667
92,9.149770498275757,20.546499519416667
93,-1.4907131791114807,20.546499519416667
94,7.907358169555664,20.546499519416667
95,13.712300658226013,20.546499519416667
96,17.81422245502472,18.29192900458333
97,19.983685225248337,18.29192900458333
98,22.89661505818367,18.29192900458333
99,21.609553337097168,18.29192900458333
100,34.09684717655182,18.29192900458333
101,13.737966053187847,18.29192900458333
102,17.73002716898918,18.29192900458333
103,7.3200843334198,18.29192900458333
104,13.715673208236694,18.29192900458333
105,24.447617053985596,18.29192900458333
106,17.31998860836029,18.29192900458333
107,10.849493861198425,18.29192900458333
108,10.027170658111572,18.29192900458333
109,25.162960410118103,18.29192900458333
110,15.099194526672363,18.29192900458333
111,19.04123020172119,18.29192900458333
112,12.911799728870392,18.29192900458333
113,40.560667634010315,18.29192900458333
114,27.569706171751022,18.29192900458333
115,9.075897216796875,18.29192900458333
116,6.995205283164978,18.29192900458333
117,2.214060127735138,18.29192900458333
118,9.841252386569977,18.29192900458333
119,15.982769429683685,18.29192900458333
120,24.40221244096756,20.032670547625
121,27.527688920497894,20.032670547625
122,23.315824657678604,20.032670547625
123,29.28627049922943,20.032670547625
124,30.534684419631958,20.032670547625
125,28.392818212509155,20.032670547625
126,22.798437237739563,20.032670547625
127,26.289746522903442,20.032670547625
128,5.290445446968079,20.032670547625
129,0.06938695907592773,20.032670547625
130,17.15714192390442,20.032670547625
131,22.100241780281067,20.032670547625
132,8.293102741241455,20.032670547625
133,29.741857528686523,20.032670547625
134,2.475489377975464,20.032670547625
135,28.020452618598938,20.032670547625
136,45.18716734647751,20.032670547625
137,20.042030721902847,20.032670547625
138,26.097791731357574,20.032670547625
139,22.73031336069107,20.032670547625
140,8.217574179172516,20.032670547625
141,-2.849291056394577,20.032670547625
142,7.289381057024002,20.032670547625
143,13.381639152765274,20.032670547625
144,20.13662138581276,20.356232952958333
145,24.297490149736404,20.356232952958333
146,29.6259206533432,20.356232952958333
147,22.974573016166687,20.356232952958333
148,38.337079763412476,20.356232952958333
149,18.147926934063435,20.356232952958333
150,25.890160471200943,20.356232952958333
151,5.737677752971649,20.356232952958333
152,33.01897186040878,20.356232952958333
153,13.483608067035675,20.356232952958333
154,0.03082132339477539,20.356232952958333
155,1.6207034587860107,20.356232952958333
156,25.52180027961731,20.356232952958333
157,5.323913216590881,20.356232952958333
158,9.242557883262634,20.356232952958333
159,25.19318515062332,20.356232952958333
160,36.871837079524994,20.356232952958333
161,43.67948906123638,20.356232952958333
162,28.241556525230408,20.356232952958333
163,1.5246426463127136,20.356232952958333
164,2.9224685430526733,20.356232952958333
165,0.7357698678970337,20.356232952958333
166,2.526575028896332,20.356232952958333
167,19.64272913336754,20.356232952958333
168,18.96802908182144,20.219627830125
169,25.38118126988411,20.219627830125
170,27.66148069500923,20.219627830125
171,28.198878809809685,20.219627830125
172,25.11336876451969,20.219627830125
173,23.533323973417282,20.219627830125
174,15.579064592719078,20.219627830125
175,26.49887716770172,20.219627830125
176,22.6682066321373,20.219627830125
177,-10.217069506645203,20.219627830125
178,42.36100673675537,20.219627830125
179,12.511346220970154,20.219627830125
180,24.397164702415466,20.219627830125
181,18.534059524536133,20.219627830125
182,11.12409245967865,20.219627830125
183,13.27955448627472,20.219627830125
184,33.676179111003876,20.219627830125
185,46.019456684589386,20.219627830125
186,22.39116159453988,20.219627830125
187,8.578013956546783,20.219627830125
188,-4.751938700675964,20.219627830125
189,4.3308736979961395,20.219627830125
190,19.584469705820084,20.219627830125
191,11.306215584278107,20.219627830125
192,19.085153222084045,18.58339701122084
193,22.584580838680267,18.58339701122084
194,22.37911456823349,18.58339701122084
195,25.046917736530304,18.58339701122084
196,27.29865598678589,18.58339701122084
197,21.310535341501236,18.58339701122084
198,16.33960196375847,18.58339701122084
199,28.862020015716553,18.58339701122084
200,-9.778164803981781,18.58339701122084
201,19.65431034564972,18.58339701122084
202,16.12780523300171,18.58339701122084
203,7.531561851501465,18.58339701122084
204,40.90246546268463,18.58339701122084
205,44.293766140937805,18.58339701122084
206,19.439148604869843,18.58339701122084
207,37.789931893348694,18.58339701122084
208,16.519771218299866,18.58339701122084
209,13.086279198527336,18.58339701122084
210,26.492204770445824,18.58339701122084
211,2.7037433683872223,18.58339701122084
212,6.164449125528336,18.58339701122084
213,4.434939652681351,18.58339701122084
214,23.060443460941315,18.58339701122084
215,15.673542022705078,18.58339701122084
216,20.244324147701263,19.00499116935
217,26.06596612930298,19.00499116935
218,19.101744145154953,19.00499116935
219,23.703858256340027,19.00499116935
220,26.71869421005249,19.00499116935
221,25.018178895115852,19.00499116935
222,28.538942649960518,19.00499116935
223,12.946656376123428,19.00499116935
224,14.675996661186218,19.00499116935
225,5.990737795829773,19.00499116935
226,16.438948035240173,19.00499116935
227,19.792245745658875,19.00499116935
228,9.74662959575653,19.00499116935
229,14.17821741104126,19.00499116935
230,17.148484110832214,19.00499116935
231,32.35929250717163,19.00499116935
232,16.275263607501984,19.00499116935
233,36.78166627883911,19.00499116935
234,5.315217655152082,19.00499116935
235,5.794480383396149,19.00499116935
236,10.426721081137657,19.00499116935
237,9.34146723151207,19.00499116935
238,12.425869405269623,19.00499116935
239,17.902021825313568,19.00499116935
240,25.78375780582428,20.688058698691663
241,28.774167329072952,20.688058698691663
242,28.845618903636932,20.688058698691663
243,24.60468038916588,20.688058698691663
244,26.106175392866135,20.688058698691663
245,30.772010549902916,20.688058698691663
246,28.68022546172142,20.688058698691663
247,23.130128979682922,20.688058698691663
248,-17.39218831062317,20.688058698691663
249,13.24993360042572,20.688058698691663
250,21.80354368686676,20.688058698691663
251,18.78296661376953,20.688058698691663
252,16.821526527404785,20.688058698691663
253,30.581655025482178,20.688058698691663
254,10.559989869594574,20.688058698691663
255,21.593937754631042,20.688058698691663
256,42.68424701690674,20.688058698691663
257,37.9609657227993,20.688058698691663
258,35.88104772567749,20.688058698691663
259,10.784915685653687,20.688058698691663
260,10.86681604385376,20.688058698691663
261,4.6475928127765656,20.688058698691663
262,6.881948828697205,20.688058698691663
263,17.599226713180542,20.688058698691663
264,17.40622517466545,18.6110242483875
265,19.52419549226761,18.6110242483875
266,26.165477752685547,18.6110242483875
267,17.714309841394424,18.6110242483875
268,29.834519267082214,18.6110242483875
269,14.90636295080185,18.6110242483875
270,24.424132511019707,18.6110242483875
271,10.456049114465714,18.6110242483875
272,22.446358680725098,18.6110242483875
273,9.085005402565002,18.6110242483875
274,34.006027936935425,18.6110242483875
275,2.4338479042053223,18.6110242483875
276,15.768127679824829,18.6110242483875
277,10.772487163543701,18.6110242483875
278,5.023536920547485,18.6110242483875
279,13.811377763748169,18.6110242483875
280,31.070600032806396,18.6110242483875
281,37.336660385131836,18.6110242483875
282,31.7399431951344,18.6110242483875
283,3.069613754749298,18.6110242483875
284,9.214134871959686,18.6110242483875
285,-0.7392069399356842,18.6110242483875
286,2.005711615085602,18.6110242483875
287,10.953954875469208,18.6110242483875
288,12.602002382278442,20.249020690875
289,22.166089057922363,20.249020690875
290,25.44334053993225,20.249020690875
291,22.47608172893524,20.249020690875
292,22.332757771015167,20.249020690875
293,27.16914051771164,20.249020690875
294,24.966649800539017,20.249020690875
295,14.551363050937653,20.249020690875
296,17.27608495950699,20.249020690875
297,12.032857418060303,20.249020690875
298,19.136996150016785,20.249020690875
299,17.80311632156372,20.249020690875
300,0.40635013580322266,20.249020690875
301,15.893502354621887,20.249020690875
302,20.42011058330536,20.249020690875
303,52.64517891407013,20.249020690875
304,5.434816122055054,20.249020690875
305,34.02778857946396,20.249020690875
306,30.4863942861557,20.249020690875
307,2.009278178215027,20.249020690875
308,26.31237518787384,20.249020690875
309,7.482597857713699,20.249020690875
310,11.58832836151123,20.249020690875
311,16.35308039188385,20.249020690875
312,24.32058572769165,19.635120056009168
313,23.80442640185356,19.635120056009168
314,26.169783174991608,19.635120056009168
315,26.373510271310806,19.635120056009168
316,31.55242359638214,19.635120056009168
317,15.536187842488289,19.635120056009168
318,22.25358985364437,19.635120056009168
319,16.428951501846313,19.635120056009168
320,24.619197607040405,19.635120056009168
321,2.606068730354309,19.635120056009168
322,19.241730570793152,19.635120056009168
323,20.369548797607422,19.635120056009168
324,3.5589534044265747,19.635120056009168
325,13.275662183761597,19.635120056009168
326,16.50594961643219,19.635120056009168
327,27.58748108148575,19.635120056009168
328,23.855132281780243,19.635120056009168
329,36.48519156873226,19.635120056009168
330,35.59045323729515,19.635120056009168
331,3.3465128540992737,19.635120056009168
332,5.5578402280807495,19.635120056009168
333,10.198478639125824,19.635120056009168
334,-0.34676748514175415,19.635120056009168
335,11.983065396547318,19.635120056009168
336,13.389010846614838,19.8548876557625
337,20.948658525943756,19.8548876557625
338,25.625626981258392,19.8548876557625
339,22.992939919233322,19.8548876557625
340,32.76021268963814,19.8548876557625
341,34.998024828732014,19.8548876557625
342,24.86540114879608,19.8548876557625
343,13.260598868131638,19.8548876557625
344,28.095098793506622,19.8548876557625
345,-7.4986889362335205,19.8548876557625
346,21.002540469169617,19.8548876557625
347,18.68525242805481,19.8548876557625
348,3.1321150064468384,19.8548876557625
349,18.31273901462555,19.8548876557625
350,43.04840850830078,19.8548876557625
351,-6.596758604049683,19.8548876557625
352,29.344626665115356,19.8548876557625
353,34.1228768825531,19.8548876557625
354,26.25089431554079,19.8548876557625
355,6.959383934736252,19.8548876557625
356,4.120751678943634,19.8548876557625
357,-2.387508600950241,19.8548876557625
358,-4.569457992911339,19.8548876557625
359,8.000627726316452,19.8548876557625
360,14.796412855386734,18.539102888291666
361,18.693784207105637,18.539102888291666
362,20.920461982488632,18.539102888291666
363,22.52845299243927,18.539102888291666
364,23.7924884557724,18.539102888291666
365,31.063253432512283,18.539102888291666
366,18.634401947259903,18.539102888291666
367,20.257632434368134,18.539102888291666
368,37.944815933704376,18.539102888291666
369,-4.286051034927368,18.539102888291666
370,23.414849996566772,18.539102888291666
371,1.6873464584350586,18.539102888291666
372,33.57976424694061,18.539102888291666
373,24.9181809425354,18.539102888291666
374,12.397348880767822,18.539102888291666
375,-1.8777081966400146,18.539102888291666
376,43.64172863960266,18.539102888291666
377,23.34339977800846,18.539102888291666
378,30.489318575710058,18.539102888291666
379,4.393637150526047,18.539102888291666
380,7.817516952753067,18.539102888291666
381,-3.1010987758636475,18.539102888291666
382,2.4719642400741577,18.539102888291666
383,24.85460615158081,18.539102888291666
384,14.632061809301376,18.016700471212506
385,13.975403249263763,18.016700471212506
386,22.162349730730057,18.016700471212506
387,19.476455360651016,18.016700471212506
388,22.52485278248787,18.016700471212506
389,23.6407261043787,18.016700471212506
390,20.965633183717728,18.016700471212506
391,30.626896023750305,18.016700471212506
392,30.167106986045837,18.016700471212506
393,-4.252678751945496,18.016700471212506
394,54.309420585632324,18.016700471212506
395,-1.5661650896072388,18.016700471212506
396,47.650260627269745,18.016700471212506
397,7.106647968292236,18.016700471212506
398,18.092972457408905,18.016700471212506
399,5.467484831809998,18.016700471212506
400,28.67257273197174,18.016700471212506
401,34.63189661502838,18.016700471212506
402,20.44138750806451,18.016700471212506
403,2.206220895051956,18.016700471212506
404,5.252515077590942,18.016700471212506
405,2.722688138484955,18.016700471212506
406,8.44756555557251,18.016700471212506
407,15.396892577409744,18.016700471212506
408,19.5475252866745,19.312683929625
409,26.827578842639923,19.312683929625
410,27.695826768875122,19.312683929625
411,27.01115095615387,19.312683929625
412,27.375134855508804,19.312683929625
413,29.89425626397133,19.312683929625
414,11.256159156560898,19.312683929625
415,32.952250480651855,19.312683929625
416,40.905726194381714,19.312683929625
417,12.530290603637695,19.312683929625
418,24.46431589126587,19.312683929625
419,-13.759968757629395,19.312683929625
420,38.63192296028137,19.312683929625
421,24.97658097743988,19.312683929625
422,18.231480181217194,19.312683929625
423,20.273732006549835,19.312683929625
424,36.432034492492676,19.312683929625
425,40.97262957692146,19.312683929625
426,20.864361027255654,19.312683929625
427,22.669794112443924,19.312683929625
428,3.5435284972190857,19.312683929625
429,15.234784364700317,19.312683929625
430,14.67602252960205,19.312683929625
431,19.415185689926147,19.312683929625
432,24.066617786884308,18.603156982833333
433,21.884946942329407,18.603156982833333
434,23.779934480786324,18.603156982833333
435,22.57337188720703,18.603156982833333
436,31.659046918153763,18.603156982833333
437,20.033024981617928,18.603156982833333
438,19.41407746076584,18.603156982833333
439,43.70846727490425,18.603156982833333
440,14.727709233760834,18.603156982833333
441,27.451372385025024,18.603156982833333
442,37.865935266017914,18.603156982833333
443,62.27278250455856,18.603156982833333
444,-0.32913708686828613,18.603156982833333
445,21.283182442188263,18.603156982833333
446,32.48215293884277,18.603156982833333
447,-2.184395492076874,18.603156982833333
448,49.335479617118835,18.603156982833333
449,12.15382738597691,18.603156982833333
450,11.279673755168915,18.603156982833333
451,25.26172971725464,18.603156982833333
452,16.704502195119858,18.603156982833333
453,23.310331791639328,18.603156982833333
454,18.87123528122902,18.603156982833333
455,20.932449609041214,18.603156982833333
456,19.93007183074951,16.984078912583332
457,22.940362602472305,16.984078912583332
458,24.517963081598282,16.984078912583332
459,22.137185513973236,16.984078912583332
460,18.571284919977188,16.984078912583332
461,24.85025879740715,16.984078912583332
462,11.873405866324902,16.984078912583332
463,15.667585551738739,16.984078912583332
464,29.92349123954773,16.984078912583332
465,11.240388691425323,16.984078912583332
466,18.009758472442627,16.984078912583332
467,33.6598778963089,16.984078912583332
468,22.834854245185852,16.984078912583332
469,2.5007669925689697,16.984078912583332
470,24.879278421401978,16.984078912583332
471,33.79430818557739,16.984078912583332
472,21.539387941360474,16.984078912583332
473,16.019203081727028,16.984078912583332
474,25.21148606389761,16.984078912583332
475,10.591582953929901,16.984078912583332
476,1.7703072130680084,16.984078912583332
477,7.167195588350296,16.984078912583332
478,3.6343195736408234,16.984078912583332
479,18.840130299329758,16.984078912583332
480,19.660829484462738,18.68590100822917
481,21.77424192428589,18.68590100822917
482,28.236616611480713,18.68590100822917
483,25.12140667438507,18.68590100822917
484,28.803094774484634,18.68590100822917
485,21.323965080082417,18.68590100822917
486,5.792854726314545,18.68590100822917
487,7.974499344825745,18.68590100822917
488,11.484047889709473,18.68590100822917
489,16.09365153312683,18.68590100822917
490,30.085198760032654,18.68590100822917
491,20.104718565940857,18.68590100822917
492,28.16025424003601,18.68590100822917
493,6.950501263141632,18.68590100822917
494,1.9098354578018188,18.68590100822917
495,12.921391129493713,18.68590100822917
496,29.350058138370514,18.68590100822917
497,20.81644481420517,18.68590100822917
498,21.797010086476803,18.68590100822917
499,9.050233364105225,18.68590100822917
500,0.7016652822494507,18.68590100822917
501,14.791659653186798,18.68590100822917
502,12.171246737241745,18.68590100822917
503,16.986857146024704,18.68590100822917
504,26.5754511654377,19.55442616983333
505,25.553256660699844,19.55442616983333
506,25.281539618968964,19.55442616983333
507,32.287066012620926,19.55442616983333
508,20.897953420877457,19.55442616983333
509,32.55033525824547,19.55442616983333
510,7.731952831149101,19.55442616983333
511,8.036789894104004,19.55442616983333
512,12.825643062591553,19.55442616983333
513,16.33303713798523,19.55442616983333
514,15.03706967830658,19.55442616983333
515,29.040585041046143,19.55442616983333
516,3.02540922164917,19.55442616983333
517,33.56966471672058,19.55442616983333
518,5.3645713329315186,19.55442616983333
519,6.408008635044098,19.55442616983333
520,26.033266961574554,19.55442616983333
521,32.34489491581917,19.55442616983333
522,25.675377257168293,19.55442616983333
523,10.342263221740723,19.55442616983333
524,3.5893139243125916,19.55442616983333
525,3.7005221247673035,19.55442616983333
526,18.270928919315338,19.55442616983333
527,13.50628250837326,19.55442616983333
528,17.551126569509506,17.655859447666668
529,16.293215215206146,17.655859447666668
530,20.07021278142929,17.655859447666668
531,21.29605782032013,17.655859447666668
532,27.92106294631958,17.655859447666668
533,18.345707178115845,17.655859447666668
534,14.653558038175106,17.655859447666668
535,24.34619164466858,17.655859447666668
536,0.7700627446174622,17.655859447666668
537,10.124370574951172,17.655859447666668
538,17.669217705726624,17.655859447666668
539,22.50464916229248,17.655859447666668
540,14.081552743911743,17.655859447666668
541,9.610026121139526,17.655859447666668
542,31.087299823760986,17.655859447666668
543,12.43737518787384,17.655859447666668
544,25.51239901781082,17.655859447666668
545,24.9379820227623,17.655859447666668
546,23.928586810827255,17.655859447666668
547,8.227708727121353,17.655859447666668
548,2.3107026517391205,17.655859447666668
549,3.843605250120163,17.655859447666668
550,3.201342225074768,17.655859447666668
551,9.850817710161209,17.655859447666668
552,15.963585942983627,21.030435933566665
553,23.523804128170013,21.030435933566665
554,26.10525643825531,21.030435933566665
555,28.26695165038109,21.030435933566665
556,32.970471769571304,21.030435933566665
557,32.85258409380913,21.030435933566665
558,23.5331489443779,21.030435933566665
559,25.658484995365143,21.030435933566665
560,11.227612018585205,21.030435933566665
561,15.472376227378845,21.030435933566665
562,30.025360941886902,21.030435933566665
563,5.76416277885437,21.030435933566665
564,17.301247477531433,21.030435933566665
565,14.589038133621216,21.030435933566665
566,9.247807264328003,21.030435933566665
567,33.6064772605896,21.030435933566665
568,26.031489372253418,21.030435933566665
569,31.913481384515762,21.030435933566665
570,46.2320853471756,21.030435933566665
571,28.552414000034332,21.030435933566665
572,17.28920266032219,21.030435933566665
573,12.661209136247635,21.030435933566665
574,9.242813169956207,21.030435933566665
575,18.93316113948822,21.030435933566665
576,18.638260781764984,18.79069741083333
577,22.247514486312866,18.79069741083333
578,24.5207522213459,18.79069741083333
579,19.15532687306404,18.79069741083333
580,31.30124083161354,18.79069741083333
581,29.489051200449467,18.79069741083333
582,18.757097765803337,18.79069741083333
583,10.529617190361023,18.79069741083333
584,43.3746882379055,18.79069741083333
585,3.1814332604408264,18.79069741083333
586,17.46258246898651,18.79069741083333
587,9.48822569847107,18.79069741083333
588,48.79745543003082,18.79069741083333
589,-3.442593216896057,18.79069741083333
590,1.981019139289856,18.79069741083333
591,37.949745655059814,18.79069741083333
592,12.34316736459732,18.79069741083333
593,21.81285011768341,18.79069741083333
594,28.86276573687792,18.79069741083333
595,4.795236647129059,18.79069741083333
596,5.363383173942566,18.79069741083333
597,3.102947771549225,18.79069741083333
598,4.835477292537689,18.79069741083333
599,17.86099663376808,18.79069741083333
600,20.73653894662857,18.897146411583336
601,21.598043084144592,18.897146411583336
602,21.498116940259933,18.897146411583336
603,24.4191113114357,18.897146411583336
604,21.519862592220306,18.897146411583336
605,27.898620538413525,18.897146411583336
606,15.879553511738777,18.897146411583336
607,21.383959084749222,18.897146411583336
608,16.72513872385025,18.897146411583336
609,0.4781675338745117,18.897146411583336
610,14.9512277841568,18.897146411583336
611,5.635362029075623,18.897146411583336
612,6.664360404014587,18.897146411583336
613,6.399496674537659,18.897146411583336
614,13.894846081733704,18.897146411583336
615,21.508073568344116,18.897146411583336
616,15.025734186172485,18.897146411583336
617,33.76514548063278,18.897146411583336
618,34.706156983971596,18.897146411583336
619,15.751196444034576,18.897146411583336
620,3.1174412965774536,18.897146411583336
621,2.7113835513591766,18.897146411583336
622,-0.9212982058525085,18.897146411583336
623,11.574562966823578,18.897146411583336
624,19.03444355726242,19.416385848541665
625,26.64260894060135,19.416385848541665
626,23.68742662668228,19.416385848541665
627,32.843665063381195,19.416385848541665
628,24.753465592861176,19.416385848541665
629,32.642764300107956,19.416385848541665
630,10.206537380814552,19.416385848541665
631,9.7607401907444,19.416385848541665
632,-1.835143804550171,19.416385848541665
633,19.90070140361786,19.416385848541665
634,9.764396667480469,19.416385848541665
635,16.782557368278503,19.416385848541665
636,16.725338220596313,19.416385848541665
637,-0.8438729047775269,19.416385848541665
638,18.93269431591034,19.416385848541665
639,21.230175971984863,19.416385848541665
640,26.700236916542053,19.416385848541665
641,31.735702514648438,19.416385848541665
642,34.48019379004836,19.416385848541665
643,14.47182810306549,19.416385848541665
644,0.9883769154548645,19.416385848541665
645,0.14536496996879578,19.416385848541665
646,2.1937884390354156,19.416385848541665
647,13.395789623260498,19.416385848541665
648,23.010021090507507,19.82708688558333
649,20.238937377929688,19.82708688558333
650,27.492402255535126,19.82708688558333
651,26.367150157690048,19.82708688558333
652,33.83711823821068,19.82708688558333
653,24.98000095039606,19.82708688558333
654,6.657691478729248,19.82708688558333
655,20.38390761613846,19.82708688558333
656,8.948232889175415,19.82708688558333
657,17.13693392276764,19.82708688558333
658,8.613385677337646,19.82708688558333
659,18.40438461303711,19.82708688558333
660,20.019103407859802,19.82708688558333
661,17.040065050125122,19.82708688558333
662,19.82166600227356,19.82708688558333
663,14.98680055141449,19.82708688558333
664,35.79071205854416,19.82708688558333
665,36.607137739658356,19.82708688558333
666,25.605428338050842,19.82708688558333
667,9.375351369380951,19.82708688558333
668,1.0326339602470398,19.82708688558333
669,4.999031662940979,19.82708688558333
670,7.827958464622498,19.82708688558333
671,17.46346938610077,19.82708688558333
672,19.71076935529709,19.033724326875
673,23.046493411064148,19.033724326875
674,24.042385637760162,19.033724326875
675,24.497194945812225,19.033724326875
676,24.57583260536194,19.033724326875
677,28.96820992231369,19.033724326875
678,33.26887226104736,19.033724326875
679,6.151118993759155,19.033724326875
680,25.52585631608963,19.033724326875
681,-1.0850102305412292,19.033724326875
682,17.681345105171204,19.033724326875
683,23.163887977600098,19.033724326875
684,21.257240533828735,19.033724326875
685,17.227872133255005,19.033724326875
686,12.802705883979797,19.033724326875
687,23.797971367836,19.033724326875
688,18.998926252126694,19.033724326875
689,42.52866131067276,19.033724326875
690,28.353931218385696,19.033724326875
691,8.796240121126175,19.033724326875
692,11.514758318662643,19.033724326875
693,-0.12170988321304321,19.033724326875
694,7.558421939611435,19.033724326875
695,7.656973898410797,19.033724326875
696,15.521726250648499,18.993998824416668
697,22.083073556423187,18.993998824416668
698,23.83807545900345,18.993998824416668
699,28.250109493732452,18.993998824416668
700,20.702723920345306,18.993998824416668
701,28.094563841819763,18.993998824416668
702,23.558366119861603,18.993998824416668
703,9.582396239042282,18.993998824416668
704,22.410923719406128,18.993998824416668
705,-7.114994645118713,18.993998824416668
706,12.259229183197021,18.993998824416668
707,22.30268430709839,18.993998824416668
708,7.563312292098999,18.993998824416668
709,33.838236689567566,18.993998824416668
710,11.888805866241455,18.993998824416668
711,28.112118005752563,18.993998824416668
712,26.607480317354202,18.993998824416668
713,47.47522297501564,18.993998824416668
714,23.600591853260994,18.993998824416668
715,4.808903336524963,18.993998824416668
716,9.851007223129272,18.993998824416668
717,-3.7736449539661407,18.993998824416668
718,7.99909844994545,18.993998824416668
719,0.0,18.993998824416668
